OEVK 2,OEVK,Érvényes szavazólapok száma,FIDESZ-KDNP,TISZA,DK-MSZP-Párbeszéd- ZÖLDEK,Mi Hazánk,MKKP,Momentum,Jobbik,LMP – Zöldek,MMN,2RK Párt,MEMO,Fidesz %,Tisza %,DK-MSZP %,Mi Hazánk %,MKKP %,Momentum %,Jobbik %,LMP %,MMN %,2RK %,Memo %,Győztes,90%-os ellenzéki átszavazással,90%-os ellenzéki átszavazással + Mi Hazánk 50%-kal,Fidesz %1,Fidesz + Mi hazánk 50%,Ellenzéki 90%,Különbség 1,Különbség 2
Szabolcs-Szatmár-Bereg 03,Szabolcs-Szatmár-Bereg 3,44093,24351,11531,2615,2873,666,468,759,235,231,179,185,55.2%,26.2%,5.9%,6.5%,1.5%,1.1%,1.7%,0.5%,0.5%,0.4%,0.4%,Fidesz,Fidesz,Fidesz,55.2%,58.5%,33.2%,22.0%,25.3%
Szabolcs-Szatmár-Bereg 04,Szabolcs-Szatmár-Bereg 4,42125,26736,9265,1991,2292,455,348,523,140,116,121,138,63.5%,22.0%,4.7%,5.4%,1.1%,0.8%,1.2%,0.3%,0.3%,0.3%,0.3%,Fidesz,Fidesz,Fidesz,63.5%,66.2%,27.1%,36.3%,39.1%
Szabolcs-Szatmár-Bereg 05,Szabolcs-Szatmár-Bereg 5,42380,26344,8907,2232,2870,470,318,634,175,163,144,123,62.2%,21.0%,5.3%,6.8%,1.1%,0.8%,1.5%,0.4%,0.4%,0.3%,0.3%,Fidesz,Fidesz,Fidesz,62.2%,65.5%,27.0%,35.1%,38.5%
Szabolcs-Szatmár-Bereg 06,Szabolcs-Szatmár-Bereg 6,43442,25334,10345,2407,2849,584,493,672,222,181,180,175,58.3%,23.8%,5.5%,6.6%,1.3%,1.1%,1.5%,0.5%,0.4%,0.4%,0.4%,Fidesz,Fidesz,Fidesz,58.3%,61.6%,30.4%,27.9%,31.2%
Tolna 01,Tolna 1,32545,15987,8711,2643,2469,916,778,286,284,181,197,93,49.1%,26.8%,8.1%,7.6%,2.8%,2.4%,0.9%,0.9%,0.6%,0.6%,0.3%,Fidesz,Fidesz,Fidesz,49.1%,52.9%,37.4%,11.7%,15.5%
Tolna 02,Tolna 2,33373,18060,7611,2323,2671,760,744,467,268,158,161,150,54.1%,22.8%,7.0%,8.0%,2.3%,2.2%,1.4%,0.8%,0.5%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,54.1%,58.1%,32.5%,21.6%,25.6%
Tolna 03,Tolna 3,33448,17565,8459,2010,2561,873,763,446,313,163,158,137,52.5%,25.3%,6.0%,7.7%,2.6%,2.3%,1.3%,0.9%,0.5%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,52.5%,56.3%,34.2%,18.3%,22.1%
Vas 01,Vas 1,43103,18244,13887,4441,2069,1424,1555,318,490,243,253,179,42.3%,32.2%,10.3%,4.8%,3.3%,3.6%,0.7%,1.1%,0.6%,0.6%,0.4%,Fidesz,Tisza,Tisza,42.3%,44.7%,45.7%,-3.3%,-0.9%
Vas 02,Vas 2,41133,22190,10419,2523,2638,1185,954,333,346,188,216,141,53.9%,25.3%,6.1%,6.4%,2.9%,2.3%,0.8%,0.8%,0.5%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,53.9%,57.2%,34.1%,19.8%,23.0%
Vas 03,Vas 3,42684,24707,9579,2125,2806,1158,915,383,320,317,226,148,57.9%,22.4%,5.0%,6.6%,2.7%,2.1%,0.9%,0.7%,0.7%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,57.9%,61.2%,30.5%,27.4%,30.6%
Veszprém 01,Veszprém 1,42372,17361,13817,3493,2957,1719,1436,345,487,229,333,195,41.0%,32.6%,8.2%,7.0%,4.1%,3.4%,0.8%,1.1%,0.5%,0.8%,0.5%,Fidesz,Tisza,Tisza,41.0%,44.5%,44.7%,-3.7%,-0.2%
Veszprém 02,Veszprém 2,43441,18443,13779,3324,3100,1756,1386,420,554,211,319,149,42.5%,31.7%,7.7%,7.1%,4.0%,3.2%,1.0%,1.3%,0.5%,0.7%,0.3%,Fidesz,Tisza,Fidesz,42.5%,46.0%,43.3%,-0.8%,2.8%
Veszprém 03,Veszprém 3,39351,18089,11070,3499,2635,1287,1035,783,416,150,278,109,46.0%,28.1%,8.9%,6.7%,3.3%,2.6%,2.0%,1.1%,0.4%,0.7%,0.3%,Fidesz,Fidesz,Fidesz,46.0%,49.3%,40.8%,5.2%,8.6%
Veszprém 04,Veszprém 4,41294,21937,10067,3207,2859,1055,707,643,321,168,223,107,53.1%,24.4%,7.8%,6.9%,2.6%,1.7%,1.6%,0.8%,0.4%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,53.1%,56.6%,34.5%,18.6%,22.0%
Zala 01,Zala 1,45797,23192,13000,2919,2895,1195,1511,335,238,199,193,120,50.6%,28.4%,6.4%,6.3%,2.6%,3.3%,0.7%,0.5%,0.4%,0.4%,0.3%,Fidesz,Fidesz,Fidesz,50.6%,53.8%,37.7%,13.0%,16.2%
Zala 02,Zala 2,45962,23875,12433,2690,3286,1278,1135,415,271,196,215,168,51.9%,27.1%,5.9%,7.1%,2.8%,2.5%,0.9%,0.6%,0.4%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,51.9%,55.5%,35.5%,16.4%,20.0%
Zala 03,Zala 3,40777,18972,11931,3852,2757,873,1109,562,200,181,204,136,46.5%,29.3%,9.4%,6.8%,2.1%,2.7%,1.4%,0.5%,0.4%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,46.5%,49.9%,40.8%,5.7%,9.1%
Total,Grand Total,4492189,1991611,1340727,365978,304824,161621,166324,45280,39369,29062,30700,16693,,,,,,,,,,,,,,,18.5%,19.9%,0.0%,18.5%,19.9%
